Identifier   ProcessPCH++\ /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bnfggnrigcepwvcdmhtpugcdgmuv/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ecaad26095bde2f15db6b7f361c2acff
Description  ProcessPCH++\ /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bnfggnrigcepwvcdmhtpugcdgmuv/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=151 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/MyCppGame.build/Debug-iphonesimulator/MyCppGame-mobile.build/MyCppGame-mobile.hmap -I/Users/juan/projects/playclips/cocos2d/MyCppGame/bin/debug/ios/include -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/cocos -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/extensions -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/external -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/MyCppGame.build/Debug-iphonesimulator/MyCppGame-mobile.build/DerivedSources/i386 -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/MyCppGame.build/Debug-iphonesimulator/MyCppGame-mobile.build/DerivedSources -F/Users/juan/projects/playclips/cocos2d/MyCppGame/bin/debug/ios -MD -MT dependencies -MF /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bnfggnrigcepwvcdmhtpugcdgmuv/Prefix.pch.d -c /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/ios/Prefix.pch -o /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bnfggnrigcepwvcdmhtpugcdgmuv/Prefix.pch.pch --serialize-diagnostics /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bnfggnrigcepwvcdmhtpugcdgmuv/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/juan/projects/third-parties/cocos2d-x-3.16/templates:/Users/juan/projects/third-parties:/Users/juan/projects/third-parties/cocos2d-x-3.16/tools/cocos2d-console/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/juan/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/juan/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/puppetlabs/bin:/Users/juan/bin:/Users/juan/google-cloud-sdk/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/juan/projects/third-parties/cocos2d-x-3.16/templates:/Users/juan/projects/third-parties:/Users/juan/projects/third-parties/cocos2d-x-3.16/tools/cocos2d-console/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/juan/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/juan/.rvm/bin:/Users/juan/.pyenv/versions/3.5.1/bin:/usr/local/Cellar/pyenv/20160422/libexec:/Users/juan/.pyenv/shims
BuilderIdent ProcessPCH++\ /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bnfggnrigcepwvcdmhtpugcdgmuv/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/ios/Prefix.pch 0 1510697393 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/ios/Prefix.pch 0 1510697393 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1478299113 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1478299005 3238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/types.h 0 1480479945 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/appleapiopts.h 0 1480484470 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/cdefs.h 0 1480484470 28085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1487832600 13497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_posix_availability.h 0 1480484471 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/machine/types.h 0 1480484461 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/i386/types.h 0 1475700453 4646 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/i386/_types.h 0 1480480030 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_int8_t.h 0 1480484464 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_int16_t.h 0 1480484464 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_int32_t.h 0 1480484464 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_int64_t.h 0 1480484464 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_u_int8_t.h 0 1480484465 1416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_u_int16_t.h 0 1480484465 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_u_int32_t.h 0 1480484465 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_u_int64_t.h 0 1480484465 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_intptr_t.h 0 1480484464 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types/_uintptr_t.h 0 1480484465 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_types.h 0 1480484471 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/machine/_types.h 0 1480484461 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1477694218 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/machine/endian.h 0 1480484460 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/i386/endian.h 0 1475700453 4314 33188
