Identifier   ProcessPCH++\ /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eeoosxjokwhqgnbooeapuvwckpjd/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0bd786b39d40a8425215004cf2a6b593
Description  ProcessPCH++\ /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eeoosxjokwhqgnbooeapuvwckpjd/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=151 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/MyCppGame.build/Debug-iphonesimulator/MyCppGame-mobile.build/MyCppGame-mobile.hmap -I/Users/juan/projects/playclips/cocos2d/MyCppGame/bin/debug/ios/include -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/cocos -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/extensions -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/external -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/MyCppGame.build/Debug-iphonesimulator/MyCppGame-mobile.build/DerivedSources/i386 -I/Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/MyCppGame.build/Debug-iphonesimulator/MyCppGame-mobile.build/DerivedSources -F/Users/juan/projects/playclips/cocos2d/MyCppGame/bin/debug/ios -MD -MT dependencies -MF /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eeoosxjokwhqgnbooeapuvwckpjd/Prefix.pch.d -c /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/ios/Prefix.pch -o /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eeoosxjokwhqgnbooeapuvwckpjd/Prefix.pch.pch --serialize-diagnostics /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eeoosxjokwhqgnbooeapuvwckpjd/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/juan/projects/third-parties/cocos2d-x-3.16/templates:/Users/juan/projects/third-parties:/Users/juan/projects/third-parties/cocos2d-x-3.16/tools/cocos2d-console/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/juan/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/juan/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/puppetlabs/bin:/Users/juan/bin:/Users/juan/google-cloud-sdk/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/juan/projects/third-parties/cocos2d-x-3.16/templates:/Users/juan/projects/third-parties:/Users/juan/projects/third-parties/cocos2d-x-3.16/tools/cocos2d-console/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448/bin:/Users/juan/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/juan/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/juan/.rvm/bin:/Users/juan/.pyenv/versions/3.5.1/bin:/usr/local/Cellar/pyenv/20160422/libexec:/Users/juan/.pyenv/shims
BuilderIdent ProcessPCH++\ /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eeoosxjokwhqgnbooeapuvwckpjd/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Users/juan/projects/playclips/cocos2d/MyCppGame/proj.ios_mac/ios/Prefix.pch 0 1510697393 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
